"ROLE","TYPE","PATH","ARCHIVE","ENTRY"
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00D_PREFLIGHT_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00E_ANALYSIS_SELFTEST.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\03_FROZEN_SPECIFICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\04_FROZEN_SPECIFICATION_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\05_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\14_CONTROL_MATCH_AUDIT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\19_SOURCE_PROVENANCE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\26_NATIVE_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00A_VALID_TEXT_COMPLETENESS.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00B_SMOKE_TEST.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00C_NATIVE_SMOKE_TEST.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00D_PREFLIGHT_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\00E_ANALYSIS_SELFTEST.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\01_RAW_RESPONSES.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\02_ERRORS.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\03_FROZEN_SPECIFICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\04_FROZEN_SPECIFICATION_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\05_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\14_CONTROL_MATCH_AUDIT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\15_MISSING_CELLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\17_RAW_API_OBJECTS.jsonl.gz","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\19_SOURCE_PROVENANCE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_ERRORS.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_MISSING_CELLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_RAW.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\26_NATIVE_RAW_API_OBJECTS.jsonl.gz","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\00_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\00_RUNNER_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\00B_SMOKE_TEST.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\00D_PREFLIGHT_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\00E_ANALYSIS_SELFTEST.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\03_FROZEN_SPECIFICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\04_FROZEN_SPECIFICATION_SHA256.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\05_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\14_CONTROL_MATCH_AUDIT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\19_SOURCE_PROVENANCE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_STRUCTURED_R3\26_NATIVE_FROZEN_PROMPTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\06_RESPONSE_FEATURES.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\12_DAMAGE_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS  Python Results\V9_REPRESENTATIONAL_TRANSPORT_OPERATOR\14_PERMUTATION_CONTROLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\00_CONTROL\WF1_A_COMPLETE_DIRECTORY_TREE.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_FINAL_ENDPOINT_AUDIT_20260913_235758\WF1_A_FINAL_ENDPOINT_AUDIT_FULL_20260913_235758.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\00_FINAL_COMPLETENESS.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\01_FINAL_PERSISTENT_MISSING_CELLS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\02_FROZEN_RUNNER.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\03_FULL_ERROR_HISTORY.jsonl","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\04_PERSISTENT_RESIDUE_FAILURE_AUDIT.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\05_COLLECTION_CLOSE_RECORD.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\06_FINAL_SOURCE_TREE_SHA256.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_COLLECTION_CLOSED_20260913_231818\07_COLLECTION_FREEZE_SHA256.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\01_PERSISTENT_RESIDUE.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\02_MISSINGNESS_BY_CONDITION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\03_MISSINGNESS_BY_SEED.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\04_MISSINGNESS_BY_REP.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\05_SEED_CONDITION_REPLICATE_CLUSTERS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\06_S1_MISSINGNESS_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\07_S1_HUMAN_READABLE_REPORT.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\08_S1_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S1_MISSINGNESS_20260913_232020\RUN_WF1_A_S1_MISSINGNESS_AUDIT.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\01_SCENARIO_SEED_COUNTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\02_MISSINGNESS_PRIMARY_IMPACT_MAP.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\03_S2_OUTCOME_COMPARISON.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\04_S2_ROBUSTNESS_ADJUDICATION.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\05_S2_HUMAN_READABLE_REPORT.txt","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\06_S2_SHA256_MANIFEST.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\RUN_WF1_A_S2_OUTCOME_SENSITIVITY.py","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\00_SENSITIVITY_SCENARIO_METADATA.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\06_RESPONSE_GRAPH_FEATURES.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\07_SEED_LEVEL_GRAPH_VECTOR.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\08_CONDITION_RESULTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\09_PRIMARY_CONTRASTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\10_SPLIT_REPLICATION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\11_GRAPH_CLASSIFIERS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\12_SURFACE_INVARIANCE_TESTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\16_FINAL_SUMMARY.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\21_DEVELOPMENT_DISTANCE_SCALES.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\21A_DEVELOPMENT_PRECISION_MATRIX.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\21B_DISTANCE_MODEL.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\22_DISTANCE_FROM_AUTHENTIC.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\24_EDGE_CAUSAL_MAP.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\24A_EDGE_REPLICATION.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\25_OPERATOR_FIDELITY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\25A_OPERATOR_MANIPULATION_CHECKS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\27_MODEL_NATIVE_PROXY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2A_GROUP_COMPLETE\28_MODEL_NATIVE_SUMMARY.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2B_SEED_COMPLETE\00_SENSITIVITY_SCENARIO_METADATA.json","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2B_SEED_COMPLETE\06_RESPONSE_GRAPH_FEATURES.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2B_SEED_COMPLETE\07_SEED_LEVEL_GRAPH_VECTOR.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2B_SEED_COMPLETE\08_CONDITION_RESULTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2B_SEED_COMPLETE\09_PRIMARY_CONTRASTS.csv","",""
"RELATIONAL_TOPOLOGICAL","FILE_REFERENCE","C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429\S2B_SEED_COMPLETE\10_SPLIT_REPLICATION.csv","",""
