"TYPE","ID","SOURCE_ROOT","SOURCE_FILE","RELATIVE_PATH","DESTINATION_FILE","SIZE_BYTES","SIZE_MB","EXTENSION","ACTION","REASON"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\001993342a879f34558cb478.json","04_RAW\SOURCE\ACTIVE_CAUSAL\001993342a879f34558cb478.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\001993342a879f34558cb478.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\0038b633004d492ecc5d09f5.json","04_RAW\SOURCE\ACTIVE_CAUSAL\0038b633004d492ecc5d09f5.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\0038b633004d492ecc5d09f5.json","1980","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\004b54a192b5c52743b5681a.json","04_RAW\SOURCE\ACTIVE_CAUSAL\004b54a192b5c52743b5681a.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\004b54a192b5c52743b5681a.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\004c14024d990e200dba4215.json","04_RAW\SOURCE\ACTIVE_CAUSAL\004c14024d990e200dba4215.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\004c14024d990e200dba4215.json","3388","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\0054e8c15a6265795e815e43.json","04_RAW\SOURCE\ACTIVE_CAUSAL\0054e8c15a6265795e815e43.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\0054e8c15a6265795e815e43.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\0073ae474eb43f0a6009a5a3.json","04_RAW\SOURCE\ACTIVE_CAUSAL\0073ae474eb43f0a6009a5a3.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\0073ae474eb43f0a6009a5a3.json","1753","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\00805f6651aa36648cf05fef.json","04_RAW\SOURCE\ACTIVE_CAUSAL\00805f6651aa36648cf05fef.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\00805f6651aa36648cf05fef.json","3376","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\008f6a297d0cc0fe8d083637.json","04_RAW\SOURCE\ACTIVE_CAUSAL\008f6a297d0cc0fe8d083637.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\008f6a297d0cc0fe8d083637.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\00f9b5d02a28b26495b31f06.json","04_RAW\SOURCE\ACTIVE_CAUSAL\00f9b5d02a28b26495b31f06.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\00f9b5d02a28b26495b31f06.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\00fdecc809ec1446595a4fdc.json","04_RAW\SOURCE\ACTIVE_CAUSAL\00fdecc809ec1446595a4fdc.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\00fdecc809ec1446595a4fdc.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01452390f776e991a679a177.json","04_RAW\SOURCE\ACTIVE_CAUSAL\01452390f776e991a679a177.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01452390f776e991a679a177.json","1787","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01491f8f2263094187942d62.json","04_RAW\SOURCE\ACTIVE_CAUSAL\01491f8f2263094187942d62.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01491f8f2263094187942d62.json","1982","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\015f695a28c585c7c81c047c.json","04_RAW\SOURCE\ACTIVE_CAUSAL\015f695a28c585c7c81c047c.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\015f695a28c585c7c81c047c.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\018090853823da5e030a3278.json","04_RAW\SOURCE\ACTIVE_CAUSAL\018090853823da5e030a3278.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\018090853823da5e030a3278.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\018b3cecef8930d5353921df.json","04_RAW\SOURCE\ACTIVE_CAUSAL\018b3cecef8930d5353921df.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\018b3cecef8930d5353921df.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01c442a2b1234a5ad0ef88a3.json","04_RAW\SOURCE\ACTIVE_CAUSAL\01c442a2b1234a5ad0ef88a3.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01c442a2b1234a5ad0ef88a3.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01c4465a3f9e50d739dc734b.json","04_RAW\SOURCE\ACTIVE_CAUSAL\01c4465a3f9e50d739dc734b.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01c4465a3f9e50d739dc734b.json","3385","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01d3abb56ce27697891b9441.json","04_RAW\SOURCE\ACTIVE_CAUSAL\01d3abb56ce27697891b9441.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\01d3abb56ce27697891b9441.json","2150","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\020c9b831cab3613d8ac79b0.json","04_RAW\SOURCE\ACTIVE_CAUSAL\020c9b831cab3613d8ac79b0.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\020c9b831cab3613d8ac79b0.json","1837","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\024dc3597bebc165b17779d1.json","04_RAW\SOURCE\ACTIVE_CAUSAL\024dc3597bebc165b17779d1.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\024dc3597bebc165b17779d1.json","3383","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\025a5537b86df6b979502176.json","04_RAW\SOURCE\ACTIVE_CAUSAL\025a5537b86df6b979502176.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\025a5537b86df6b979502176.json","1869","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\02649c685fed56f194c128df.json","04_RAW\SOURCE\ACTIVE_CAUSAL\02649c685fed56f194c128df.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\02649c685fed56f194c128df.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\0283b647fdd25049908f8a96.json","04_RAW\SOURCE\ACTIVE_CAUSAL\0283b647fdd25049908f8a96.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\0283b647fdd25049908f8a96.json","3375","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\02aee6d487bf307eb896de13.json","04_RAW\SOURCE\ACTIVE_CAUSAL\02aee6d487bf307eb896de13.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\02aee6d487bf307eb896de13.json","1981","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\02e962cf2d324f6a8d097663.json","04_RAW\SOURCE\ACTIVE_CAUSAL\02e962cf2d324f6a8d097663.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\02e962cf2d324f6a8d097663.json","1995","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\036baff27a76afea5a320827.json","04_RAW\SOURCE\ACTIVE_CAUSAL\036baff27a76afea5a320827.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\036baff27a76afea5a320827.json","1981","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\037590835ea74d7a828d6678.json","04_RAW\SOURCE\ACTIVE_CAUSAL\037590835ea74d7a828d6678.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\037590835ea74d7a828d6678.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\03923b1c969cd318291c1df9.json","04_RAW\SOURCE\ACTIVE_CAUSAL\03923b1c969cd318291c1df9.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\03923b1c969cd318291c1df9.json","1842","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\03bdfe961747a4f2b900272e.json","04_RAW\SOURCE\ACTIVE_CAUSAL\03bdfe961747a4f2b900272e.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\03bdfe961747a4f2b900272e.json","1990","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\03efcf972b92936be1eed5a5.json","04_RAW\SOURCE\ACTIVE_CAUSAL\03efcf972b92936be1eed5a5.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\03efcf972b92936be1eed5a5.json","1826","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\03ffec3be744eaf9d8ca4000.json","04_RAW\SOURCE\ACTIVE_CAUSAL\03ffec3be744eaf9d8ca4000.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\03ffec3be744eaf9d8ca4000.json","3374","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\043c030eafb6ae286bd019bf.json","04_RAW\SOURCE\ACTIVE_CAUSAL\043c030eafb6ae286bd019bf.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\043c030eafb6ae286bd019bf.json","3383","0,003",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\04dc0f4aacc3b993679cdbab.json","04_RAW\SOURCE\ACTIVE_CAUSAL\04dc0f4aacc3b993679cdbab.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\04dc0f4aacc3b993679cdbab.json","1982","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
"CANONICAL_EXPERIMENT","EXP-016","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation","C:\RSOS\RSOS_CANONICAL_EXPERIMENT_CHAIN\033_EXP-016__WF2_Prospective_Cross_System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\04eed35e3828375fa4ab0c94.json","04_RAW\SOURCE\ACTIVE_CAUSAL\04eed35e3828375fa4ab0c94.json","C:\RSOS\GITHUB_STAGING\RSOS-RSSO-RSIA-RSX-Evidence\01_CANONICAL_EXPERIMENTS\EXP-016__WF2_-_Prospective_Cross-System_Confirmation\04_RAW\SOURCE\ACTIVE_CAUSAL\04eed35e3828375fa4ab0c94.json","1827","0,002",".json","COPY_STANDARD","Normal GitHub-compatible evidence file"
