SOURCE_FAMILY,ARCHIVE,ENTRY,SIZE_BYTES,V15_RELEVANCE_SCORE
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/00_SENSITIVITY_SCENARIO_METADATA.json,1280,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/06_RESPONSE_GRAPH_FEATURES.csv,1728393,10
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/07_SEED_LEVEL_GRAPH_VECTOR.csv,630289,10
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/08_CONDITION_RESULTS.csv,26246,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/09_PRIMARY_CONTRASTS.csv,4207,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/10_SPLIT_REPLICATION.csv,3235,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/11_GRAPH_CLASSIFIERS.csv,361,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/12_SURFACE_INVARIANCE_TESTS.csv,1312,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/16_FINAL_SUMMARY.json,1675,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/21A_DEVELOPMENT_PRECISION_MATRIX.csv,6056,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/21B_DISTANCE_MODEL.json,186,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/21_DEVELOPMENT_DISTANCE_SCALES.csv,981,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/22_DISTANCE_FROM_AUTHENTIC.csv,122774,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/24A_EDGE_REPLICATION.csv,2147,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/24_EDGE_CAUSAL_MAP.csv,8698,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/25A_OPERATOR_MANIPULATION_CHECKS.csv,3141,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/25_OPERATOR_FIDELITY.csv,4102,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/27_MODEL_NATIVE_PROXY.csv,177465,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,S2B_SEED_COMPLETE/28_MODEL_NATIVE_SUMMARY.csv,8437,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,01_SCENARIO_SEED_COUNTS.csv,134,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,02_MISSINGNESS_PRIMARY_IMPACT_MAP.csv,1094,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,03_S2_OUTCOME_COMPARISON.csv,878,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,04_S2_ROBUSTNESS_ADJUDICATION.json,1896,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,05_S2_HUMAN_READABLE_REPORT.txt,2542,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,06_S2_SHA256_MANIFEST.csv,5157,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\ADJUDICATION\WF1_A_R1_SENSITIVITY_S2_OUTCOME_20260913_233429.zip,RUN_WF1_A_S2_OUTCOME_SENSITIVITY.py,25576,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,classifiers.csv,341,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,classifiers_drop.csv,341,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,ddf.csv,146554,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,edges.csv,8625,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,edges_ci.csv,5816,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,missing.csv,728,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,native_summary.csv,8440,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,operator_checks.csv,3084,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,primary.csv,4160,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,primary_ci.csv,2871,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,replication.csv,2101,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,sdf.csv,752317,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,surface.csv,1306,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/00A_VALID_TEXT_COMPLETENESS.json,232,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/00B_SMOKE_TEST.json,3743,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/00C_NATIVE_SMOKE_TEST.json,4379,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/00D_PREFLIGHT_SUMMARY.json,194,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/00E_ANALYSIS_SELFTEST.json,1787,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/00_FROZEN_RUNNER.py,124801,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/00_RUNNER_SHA256.txt,66,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/01_RAW_RESPONSES.jsonl,8859126,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/02_ERRORS.jsonl,563527,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/03_FROZEN_SPECIFICATION.json,4970,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/04_FROZEN_SPECIFICATION_SHA256.txt,66,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/05_FROZEN_PROMPTS.csv,7673196,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/14_CONTROL_MATCH_AUDIT.csv,155653,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/15_MISSING_CELLS.csv,93,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/17_RAW_API_OBJECTS.jsonl.gz,981179,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/19_SOURCE_PROVENANCE.csv,106,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/26_NATIVE_ERRORS.jsonl,0,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/26_NATIVE_FROZEN_PROMPTS.csv,165400,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/26_NATIVE_MISSING_CELLS.csv,10,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/26_NATIVE_RAW.jsonl,704039,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/26_NATIVE_RAW_API_OBJECTS.jsonl.gz,100526,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4/V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_JSON_R4.zip,2249558,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PACKAGE\WF1_A_V12_R_PREREGISTRATION_PACKAGE.zip,PROTOCOL/WF1_A_V12_R_PREREGISTERED_PROTOCOL.md,7147,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PACKAGE\WF1_A_V12_R_PREREGISTRATION_PACKAGE.zip,PROTOCOL/WF1_A_V12_R_PREREGISTRATION.json,1490,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PACKAGE\WF1_A_V12_R_PREREGISTRATION_PACKAGE.zip,RUNNER/RUN_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY_R1.py,124186,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PACKAGE\WF1_A_V12_R_PREREGISTRATION_PACKAGE.zip,FREEZE/WF1_A_V12_R_PREREGISTRATION_SHA256.csv,387,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PACKAGE\WF1_A_V12_R_PREREGISTRATION_PACKAGE.zip,README_NEXT_STEP.txt,402,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/00_PREFLIGHT/PRE_EXTERNAL_THRESHOLDS.json,2168,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/00_PREFLIGHT/SELECTION_AND_METHOD_FREEZE.json,1531,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/00_PREFLIGHT/train-00014-of-00086_SCHEMA.json,7708,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/00_PREFLIGHT/WINDOW_MARGIN_THRESHOLDS.json,279,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/01_EXTERNAL_FEATURES/EXTRACTION_COUNTS.json,232,5
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/02_PRIMARY/SEPARATION_RESULTS.csv,2410,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/03_GEOMETRY/RARITY_AND_TOLERANCE_RESULTS.csv,9453,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/04_WINDOWS/WINDOW_EXTERNAL_RARITY.csv,3068,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/05_NUISANCE/CEM_BALANCE.csv,110,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/05_NUISANCE/CEM_RESULT.csv,223,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/05_NUISANCE/CLUSTER_DIAGNOSTIC.json,86,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/05_NUISANCE/LANGUAGE_DISTRIBUTION.csv,668,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/05_NUISANCE/MODEL_DISTRIBUTION.csv,59,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/05_NUISANCE/MODEL_LANGUAGE_STRATA_90TOL.csv,666,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/06_NEAREST/NEAREST250_MAHALANOBIS.csv,68803,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/06_NEAREST/NEAREST250_STRICT_COMPOSITE.csv,68808,0
WF1-A,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\WF1_B_EXTERNAL_POPULATION_PARQUET\07_OUTPUT\F2_B_CORRECTED_EXTERNAL_RARITY_RESULTS.zip,FRESH_SHARD14_CONFIRMATION_R3/07_AUDIT/F2_B_SUMMARY.json,1827,0
