ROLE,PRIORITY,FILE_NAME,FULL_PATH,SIZE_BYTES
F2_OTHER_FINAL_CANDIDATE,50,WF2_MIXED_VERSION_BRIDGE_SHA256.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PASSIVE_MIXED_VERSION_BRIDGE\WF2_MIXED_VERSION_BRIDGE_SHA256.csv,457
F2_OTHER_FINAL_CANDIDATE,50,WF2_PASSIVE_MIXED_VERSION_FINAL_CONSOLE.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PASSIVE_MIXED_VERSION_BRIDGE\WF2_PASSIVE_MIXED_VERSION_FINAL_CONSOLE.txt,1432
F2_OTHER_FINAL_CANDIDATE,50,WF2_SKLEARN18_MODEL_WORKER.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PASSIVE_MIXED_VERSION_BRIDGE\WF2_SKLEARN18_MODEL_WORKER.py,1705
F2_OTHER_FINAL_CANDIDATE,50,WF2_ENDPOINTS_AND_DECISION_RULES.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PROTOCOL\WF2_ENDPOINTS_AND_DECISION_RULES.json,2013
F2_OTHER_FINAL_CANDIDATE,50,WF2_FAILURE_POLICY.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PROTOCOL\WF2_FAILURE_POLICY.json,460
F2_OTHER_FINAL_CANDIDATE,50,WF2_PERTURBATION_MATRIX.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PROTOCOL\WF2_PERTURBATION_MATRIX.json,727
F2_OTHER_FINAL_CANDIDATE,50,WF2_UNIFIED_PREREGISTRATION.json,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\PROTOCOL\WF2_UNIFIED_PREREGISTRATION.json,2699
F2_OTHER_FINAL_CANDIDATE,50,WF2_FINAL_ADJUDICATION_CONSOLE.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\SCORING_AUDIT\WF2_FINAL_ADJUDICATION_CONSOLE.txt,3390
F2_OTHER_FINAL_CANDIDATE,50,WF2_FINAL_ADJUDICATION_TECHNICAL_FAILURE_01_MISSING_PYARROW.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\SCORING_AUDIT\WF2_FINAL_ADJUDICATION_TECHNICAL_FAILURE_01_MISSING_PYARROW.txt,2530
F2_OTHER_FINAL_CANDIDATE,50,WF2_MODEL_VERSION_AUDIT_SKLEARN_1_8_0.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\SCORING_AUDIT\WF2_MODEL_VERSION_AUDIT_SKLEARN_1_8_0.txt,2902
F2_OTHER_FINAL_CANDIDATE,50,WF2_MODEL_VERSION_AUDIT_SKLEARN_1_9_1.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\SCORING_AUDIT\WF2_MODEL_VERSION_AUDIT_SKLEARN_1_9_1.txt,1750
F2_OTHER_FINAL_CANDIDATE,50,WF2_PASSIVE_ADJUDICATION_TECHNICAL_FAILURE_02_SKLEARN_MISMATCH.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\SCORING_AUDIT\WF2_PASSIVE_ADJUDICATION_TECHNICAL_FAILURE_02_SKLEARN_MISMATCH.txt,3390
F2_OTHER_FINAL_CANDIDATE,50,WF2_PASSIVE_ENV_REQUIREMENTS.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\SCORING_AUDIT\WF2_PASSIVE_ENV_REQUIREMENTS.txt,117
F2_OTHER_FINAL_CANDIDATE,50,WF2_TEST_PASSIVE_MODEL_PARITY.py,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\SCORING_AUDIT\WF2_TEST_PASSIVE_MODEL_PARITY.py,618
F2_OTHER_FINAL_CANDIDATE,50,WF2_VALIDATION_CONTRACT_AUDIT_SHA256.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\SCORING_AUDIT\WF2_VALIDATION_CONTRACT_AUDIT_SHA256.csv,648
F2_OTHER_FINAL_CANDIDATE,50,WF2_FINAL_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\WF2_FINAL_FREEZE_RECORD.txt,3892
F2_OTHER_FINAL_CANDIDATE,50,WF2_FINAL_FREEZE_SHA256.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\08_FINAL_FREEZE\WF2_FINAL_FREEZE_SHA256.csv,5321
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_FREEZE_RECORD.sha256,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_FREEZE_RECORD.sha256,95
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_FREEZE_RECORD.txt,1031
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_MANIFEST.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_MANIFEST.csv,7512
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_MANIFEST.sha256,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_MANIFEST.sha256,90
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_R1_SUPERSEDING_FREEZE_RECORD.sha256,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_R1_SUPERSEDING_FREEZE_RECORD.sha256,110
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_R1_SUPERSEDING_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_R1_SUPERSEDING_FREEZE_RECORD.txt,1424
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_R1_SUPERSEDING_MANIFEST.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_R1_SUPERSEDING_MANIFEST.csv,2983
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_R1_SUPERSEDING_MANIFEST.sha256,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_R1_SUPERSEDING_MANIFEST.sha256,105
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_R2_TECHNICAL_CORRECTION_MANIFEST.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_R2_TECHNICAL_CORRECTION_MANIFEST.csv,844
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_R2_TECHNICAL_CORRECTION_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_R2_TECHNICAL_CORRECTION_RECORD.txt,1053
F2_OTHER_FINAL_CANDIDATE,50,BOUNDARY1_SUPERSESSION_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\09_FREEZE\BOUNDARY1_SUPERSESSION_RECORD.txt,607
F2_OTHER_FINAL_CANDIDATE,50,WF2_COMPLETE_FILE_INVENTORY.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\WF2_COMPLETED_FREEZE_2026-09-15\WF2_COMPLETE_FILE_INVENTORY.csv,194438
F2_OTHER_FINAL_CANDIDATE,50,WF2_COMPLETE_SHA256.csv,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\WF2_COMPLETED_FREEZE_2026-09-15\WF2_COMPLETE_SHA256.csv,299101
F2_OTHER_FINAL_CANDIDATE,50,WF2_COMPLETION_FREEZE_RECORD.txt,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\WF2_COMPLETED_FREEZE_2026-09-15\WF2_COMPLETION_FREEZE_RECORD.txt,349
F2_OTHER_FINAL_CANDIDATE,50,WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION_FINAL.zip,C:\RSOS\RSOS_EXPERIMENTS_WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION\WF2_PROSPECTIVE_CROSS_SYSTEM_CONFIRMATION_FINAL.zip,324902
F2_OTHER_FINAL_CANDIDATE,50,F1_FINAL_VERIFIED.txt,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\02_INPUT_MANIFEST\F1_FINAL_VERIFIED.txt,103
F2_OTHER_FINAL_CANDIDATE,50,ENVIRONMENT.json,C:\RSOS\Training data\F2_EXTERNAL_POPULATION_RARITY\10_FINAL_MANIFEST\ENVIRONMENT.json,323
F2_OTHER_FINAL_CANDIDATE,50,F1_FINAL_COMPLETE_LOCAL.zip,C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_FINAL_COMPLETE_LOCAL_SPLIT_3\F1_FINAL_COMPLETE_LOCAL.zip,518003991
F2_OTHER_FINAL_CANDIDATE,50,F1_FINAL_COMPLETE_LOCAL.zip.part001,C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_FINAL_COMPLETE_LOCAL_SPLIT_3\F1_FINAL_COMPLETE_LOCAL.zip.part001,172667997
F2_OTHER_FINAL_CANDIDATE,50,F1_FINAL_COMPLETE_LOCAL.zip.part002,C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_FINAL_COMPLETE_LOCAL_SPLIT_3\F1_FINAL_COMPLETE_LOCAL.zip.part002,172667997
F2_OTHER_FINAL_CANDIDATE,50,F1_FINAL_COMPLETE_LOCAL.zip.part003,C:\RSOS\Training data\F2_MASTER_HANDOFF_PACKAGE\F1_FINAL_COMPLETE_LOCAL_SPLIT_3\F1_FINAL_COMPLETE_LOCAL.zip.part003,172667997
